   5   1 W02.bmp   1  75 usneg/9041.bmp  61 usneg/3550.bmp  55 usneg/2710.bmp  75 usneg/9041.bmp  69 usneg/6838.bmp  60 usneg/3300.bmp  96 usneg/9561.bmp  60   0
   6   0 M13.bmp   1  16 uspos/2209.bmp   3 uspos/1710.bmp  34 uspos/7330.bmp  35 uspos/7350.bmp   4 uspos/1999.bmp   0 uspos/1440.bmp  16 uspos/2209.bmp   0   0
   7   7 M18.bmp   1  95 usneg/9560.bmp  68 usneg/6831.bmp  57 usneg/2900.bmp  87 usneg/9400.bmp  88 usneg/9404.bmp  97 usneg/9630.bmp  95 usneg/9560.bmp  95   1
   8  17 Wneu02.bmp   1   8 uspos/2058.bmp  11 uspos/2080.bmp  31 uspos/5910.bmp  28 uspos/5629.bmp  26 uspos/5460.bmp   8 uspos/2058.bmp  16 uspos/2209.bmp  11   0
   9   3 Mneu20.bmp   1  86 usneg/9342.bmp  56 usneg/2750.bmp  83 usneg/9330.bmp  86 usneg/9342.bmp  74 usneg/9007.bmp  59 usneg/3220.bmp  66 usneg/6555.bmp  74   0
  10  11 Mneu18.bmp   1  97 usneg/9630.bmp  98 usneg/9830.bmp  99 usneg/9920.bmp  97 usneg/9630.bmp  78 usneg/9180.bmp  67 usneg/6570.1.bmp  95 usneg/9560.bmp  78   0
  11  14 W15.bmp   1  44 uspos/8370.bmp  44 uspos/8370.bmp  10 uspos/2071.bmp  36 uspos/7470.bmp  15 uspos/2208.bmp  35 uspos/7350.bmp  40 uspos/8170.bmp  15   0
  12  19 W16.bmp   1  42 uspos/8200.bmp  14 uspos/2160.bmp  34 uspos/7330.bmp  26 uspos/5460.bmp  44 uspos/8370.bmp  42 uspos/8200.bmp  31 uspos/5910.bmp  14   0
  13  12 M14.bmp   1  65 usneg/6530.bmp  88 usneg/9404.bmp  64 usneg/6311.bmp  65 usneg/6530.bmp  51 usneg/2053.bmp  78 usneg/9180.bmp  74 usneg/9007.bmp  65   1
  14  16 W19.bmp   1  71 usneg/8485.bmp  94 usneg/9520.bmp  75 usneg/9041.bmp  53 usneg/2276.bmp  69 usneg/6838.bmp  71 usneg/8485.bmp  51 usneg/2053.bmp  75   0
  15   4 Mneu11.bmp   1  74 usneg/9007.bmp  90 usneg/9430.bmp  54 usneg/2375.1.bmp  74 usneg/9007.bmp  68 usneg/6831.bmp  86 usneg/9342.bmp  78 usneg/9180.bmp  68   0
  16   2 M16.bmp   1  45 uspos/8420.bmp   6 uspos/2050.bmp   2 uspos/1650.bmp  45 uspos/8420.bmp  32 uspos/5994.bmp  41 uspos/8190.bmp  14 uspos/2160.bmp  45   1
  17   8 Mneu24.bmp   1  87 usneg/9400.bmp  56 usneg/2750.bmp  51 usneg/2053.bmp  87 usneg/9400.bmp  89 usneg/9421.bmp  82 usneg/9280.bmp  83 usneg/9330.bmp  56   0
  18  15 W12.bmp   1  81 usneg/9265.bmp  81 usneg/9265.bmp  54 usneg/2375.1.bmp  56 usneg/2750.bmp  68 usneg/6831.bmp  53 usneg/2276.bmp  50 usneg/1525.bmp   0   2
  19   6 M07.bmp   1  34 uspos/7330.bmp  34 uspos/7330.bmp  46 uspos/8470.bmp  48 uspos/8501.bmp  36 uspos/7470.bmp  18 uspos/2340.bmp  25 uspos/4622.bmp  25   0
   0  12 M14.bmp   2  90 usneg/9430.bmp  61 usneg/3550.bmp  85 usneg/9340.bmp  90 usneg/9430.bmp  88 usneg/9404.bmp  81 usneg/9265.bmp  53 usneg/2276.bmp   0   2
   1   1 W02.bmp   2  77 usneg/9102.bmp  94 usneg/9520.bmp  77 usneg/9102.bmp  74 usneg/9007.bmp  95 usneg/9560.bmp  51 usneg/2053.bmp  68 usneg/6831.bmp  77   1
   2   6 M07.bmp   2  31 uspos/5910.bmp  31 uspos/5910.bmp  41 uspos/8190.bmp  46 uspos/8470.bmp  38 uspos/7580.bmp  35 uspos/7350.bmp   8 uspos/2058.bmp   0   2
   3  16 W19.bmp   2  83 usneg/9330.bmp  92 usneg/9435.bmp  54 usneg/2375.1.bmp  83 usneg/9330.bmp  93 usneg/9500.bmp  53 usneg/2276.bmp  57 usneg/2900.bmp   0   2
   4   4 Mneu11.bmp   2  79 usneg/9182.bmp  76 usneg/9050.bmp  57 usneg/2900.bmp  79 usneg/9182.bmp  86 usneg/9342.bmp  93 usneg/9500.bmp  83 usneg/9330.bmp  93   0
   5  10 Mneu04.bmp   2  18 uspos/2340.bmp  18 uspos/2340.bmp   1 uspos/1463.bmp  26 uspos/5460.bmp  19 uspos/2550.bmp  36 uspos/7470.bmp  17 uspos/2311.bmp   1   0
   6   8 Mneu24.bmp   2  73 usneg/9006.bmp  63 usneg/6242.bmp  57 usneg/2900.bmp  75 usneg/9041.bmp  73 usneg/9006.bmp  99 usneg/9920.bmp  86 usneg/9342.bmp   0   2
   7   2 M16.bmp   2  25 uspos/4622.bmp  18 uspos/2340.bmp   6 uspos/2050.bmp  16 uspos/2209.bmp  21 uspos/2791.bmp  25 uspos/4622.bmp  17 uspos/2311.bmp   0   2
   8   5 M12.bmp   2   4 uspos/1999.bmp   4 uspos/1999.bmp  21 uspos/2791.bmp   7 uspos/2057.bmp  41 uspos/8190.bmp  10 uspos/2071.bmp  12 uspos/2091.bmp   7   0
   9  15 W12.bmp   2  72 usneg/9000.bmp  66 usneg/6555.bmp  86 usneg/9342.bmp  72 usneg/9000.bmp  94 usneg/9520.bmp  84 usneg/9331.bmp  60 usneg/3300.bmp  84   0
  10   7 M18.bmp   2  59 usneg/3220.bmp  54 usneg/2375.1.bmp  69 usneg/6838.bmp  79 usneg/9182.bmp  68 usneg/6831.bmp  98 usneg/9830.bmp  59 usneg/3220.bmp   0   2
  11  19 W16.bmp   2  37 uspos/7502.bmp  48 uspos/8501.bmp  18 uspos/2340.bmp   0 uspos/1440.bmp  16 uspos/2209.bmp  37 uspos/7502.bmp  22 uspos/2900.2.bmp  37   1
  12  18 W17.bmp   2  56 usneg/2750.bmp  90 usneg/9430.bmp  85 usneg/9340.bmp  56 usneg/2750.bmp  93 usneg/9500.bmp  84 usneg/9331.bmp  54 usneg/2375.1.bmp  54   0
  13   0 M13.bmp   2  17 uspos/2311.bmp  46 uspos/8470.bmp  27 uspos/5594.bmp  40 uspos/8170.bmp  15 uspos/2208.bmp  43 uspos/8330.bmp  17 uspos/2311.bmp   0   2
  14  11 Mneu18.bmp   2  57 usneg/2900.bmp  99 usneg/9920.bmp  53 usneg/2276.bmp  76 usneg/9050.bmp  80 usneg/9220.bmp  56 usneg/2750.bmp  57 usneg/2900.bmp  57   1
  15  13 M02.bmp   2  39 uspos/8080.bmp  43 uspos/8330.bmp   2 uspos/1650.bmp  39 uspos/8080.bmp  23 uspos/4220.bmp  29 uspos/5830.bmp   1 uspos/1463.bmp  39   1
  16  17 Wneu02.bmp   2  23 uspos/4220.bmp  38 uspos/7580.bmp   0 uspos/1440.bmp  41 uspos/8190.bmp  23 uspos/4220.bmp  35 uspos/7350.bmp  12 uspos/2091.bmp  23   1
  17  14 W15.bmp   2  12 uspos/2091.bmp  12 uspos/2091.bmp  20 uspos/2660.bmp  23 uspos/4220.bmp   4 uspos/1999.bmp  30 uspos/5831.bmp  35 uspos/7350.bmp  20   0
  18   3 Mneu20.bmp   2  85 usneg/9340.bmp  85 usneg/9340.bmp  80 usneg/9220.bmp  70 usneg/7380.bmp  65 usneg/6530.bmp  67 usneg/6570.1.bmp  76 usneg/9050.bmp   0   2
  19   9 W04.bmp   2  49 uspos/8540.bmp  31 uspos/5910.bmp  34 uspos/7330.bmp  49 uspos/8540.bmp  38 uspos/7580.bmp   1 uspos/1463.bmp   0 uspos/1440.bmp   1   0
   0   5 M12.bmp   3  26 uspos/5460.bmp  45 uspos/8420.bmp  44 uspos/8370.bmp  18 uspos/2340.bmp  26 uspos/5460.bmp  16 uspos/2209.bmp   8 uspos/2058.bmp   0   2
   1  19 W16.bmp   3  20 uspos/2660.bmp  20 uspos/2660.bmp   0 uspos/1440.bmp  43 uspos/8330.bmp  15 uspos/2208.bmp  16 uspos/2209.bmp   6 uspos/2050.bmp  43   0
   2  14 W15.bmp   3  13 uspos/2150.bmp   8 uspos/2058.bmp  34 uspos/7330.bmp  46 uspos/8470.bmp  13 uspos/2150.bmp  37 uspos/7502.bmp   9 uspos/2070.bmp   0   2
   3  15 W12.bmp   3  89 usneg/9421.bmp  89 usneg/9421.bmp  88 usneg/9404.bmp  79 usneg/9182.bmp  99 usneg/9920.bmp  52 usneg/2141.bmp  58 usneg/3160.bmp  52   0
   4   6 M07.bmp   3  21 uspos/2791.bmp  21 uspos/2791.bmp  24 uspos/4606.bmp  35 uspos/7350.bmp  23 uspos/4220.bmp  29 uspos/5830.bmp  41 uspos/8190.bmp   0   2
   5  12 M14.bmp   3  68 usneg/6831.bmp  89 usneg/9421.bmp  87 usneg/9400.bmp  83 usneg/9330.bmp  68 usneg/6831.bmp  69 usneg/6838.bmp  84 usneg/9331.bmp  87   0
   6   4 Mneu11.bmp   3  66 usneg/6555.bmp  91 usneg/9432.bmp  63 usneg/6242.bmp  84 usneg/9331.bmp  66 usneg/6555.bmp  81 usneg/9265.bmp  82 usneg/9280.bmp  66   1
   7  10 Mneu04.bmp   3  46 uspos/8470.bmp  32 uspos/5994.bmp  19 uspos/2550.bmp  39 uspos/8080.bmp  46 uspos/8470.bmp  21 uspos/2791.bmp  26 uspos/5460.bmp  32   0
   8   1 W02.bmp   3  92 usneg/9435.bmp  63 usneg/6242.bmp  67 usneg/6570.1.bmp  52 usneg/2141.bmp  73 usneg/9006.bmp  91 usneg/9432.bmp  92 usneg/9435.bmp   0   2
   9   0 M13.bmp   3  32 uspos/5994.bmp  36 uspos/7470.bmp  23 uspos/4220.bmp  32 uspos/5994.bmp  14 uspos/2160.bmp  49 uspos/8540.bmp  44 uspos/8370.bmp   0   2
  10   3 Mneu20.bmp   3  52 usneg/2141.bmp  56 usneg/2750.bmp  57 usneg/2900.bmp  59 usneg/3220.bmp  82 usneg/9280.bmp  52 usneg/2141.bmp  89 usneg/9421.bmp  89   0
  11   9 W04.bmp   3  30 uspos/5831.bmp  21 uspos/2791.bmp  30 uspos/5831.bmp  37 uspos/7502.bmp  14 uspos/2160.bmp  35 uspos/7350.bmp  18 uspos/2340.bmp   0   2
  12  18 W17.bmp   3  98 usneg/9830.bmp  68 usneg/6831.bmp  88 usneg/9404.bmp  57 usneg/2900.bmp  98 usneg/9830.bmp  81 usneg/9265.bmp  76 usneg/9050.bmp   0   2
  13   8 Mneu24.bmp   3  53 usneg/2276.bmp  99 usneg/9920.bmp  76 usneg/9050.bmp  63 usneg/6242.bmp  64 usneg/6311.bmp  53 usneg/2276.bmp  81 usneg/9265.bmp  53   1
  14  17 Wneu02.bmp   3  40 uspos/8170.bmp  36 uspos/7470.bmp  34 uspos/7330.bmp   5 uspos/2040.bmp  32 uspos/5994.bmp  47 uspos/8496.bmp  40 uspos/8170.bmp  36   0
  15  11 Mneu18.bmp   3  88 usneg/9404.bmp  70 usneg/7380.bmp  88 usneg/9404.bmp  72 usneg/9000.bmp  68 usneg/6831.bmp  52 usneg/2141.bmp  56 usneg/2750.bmp  68   0
  16  16 W19.bmp   3  61 usneg/3550.bmp  59 usneg/3220.bmp  56 usneg/2750.bmp  86 usneg/9342.bmp  52 usneg/2141.bmp  64 usneg/6311.bmp  61 usneg/3550.bmp  86   0
  17   7 M18.bmp   3  76 usneg/9050.bmp  71 usneg/8485.bmp  74 usneg/9007.bmp  53 usneg/2276.bmp  89 usneg/9421.bmp  76 usneg/9050.bmp  57 usneg/2900.bmp  76   1
  18   2 M16.bmp   3  27 uspos/5594.bmp  35 uspos/7350.bmp   2 uspos/1650.bmp  18 uspos/2340.bmp   0 uspos/1440.bmp  28 uspos/5629.bmp  27 uspos/5594.bmp   2   0
  19  13 M02.bmp   3  19 uspos/2550.bmp   4 uspos/1999.bmp   2 uspos/1650.bmp  48 uspos/8501.bmp  38 uspos/7580.bmp  19 uspos/2550.bmp   5 uspos/2040.bmp  19   1
Abschlussfragen
vpnr, frage, antwort
   5   0   3
   5   1   1
   5   2   4
   5   3   2
   5   4   3
   5   5   3
 vp_nr pd_group cs_group alter sex hand color sprache fach frage0 frage1 frage2 frage3 frage4 frage5 - cs cs-datei istbild uspositiv pre post pdantwort pdrt USVALerinnert USIDerinnert
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   0              M15.bmp   1  -1  98 131  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   1             NW05.bmp   1  -1  75 110  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   2           Mneu01.bmp   1  -1 119 190  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   3           Mneu17.bmp   1  -1 102  79  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   4           Mneu09.bmp   1  -1 127 169  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   5              M10.bmp   1  -1 120 160  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   6              M12.bmp   1   1 107 139  -1  -1   2   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   7             PW04.bmp   1  -1 124 189  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   8           Mneu25.bmp   1  -1 105 140  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   9              W17.bmp   1   0 113 161  -1  -1   1   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  10              W10.bmp   1  -1 124 170  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  11             NM04.bmp   1  -1  78  89  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  12             PM02.bmp   1  -1 131 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  13             NW01.bmp   1  -1  94 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  14              M07.bmp   1   1 107 149  -1  -1   1   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  15           Wneu07.bmp   1  -1 142 200  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  16              W07.bmp   1  -1 115 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  17           Mneu02.bmp   1  -1 103 108  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  18             NM03.bmp   1  -1  77  81  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  19           Mneu30.bmp   1  -1 119 171  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  20           Wneu03.bmp   1  -1 117 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  21              W19.bmp   1   0 112  99  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  22             NM01.bmp   1  -1  83  61  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  23           Wneu12.bmp   1  -1 137 170  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  24              W08.bmp   1  -1 126 179  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  25              M03.bmp   1  -1  96 121  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  26             PM04.bmp   1  -1 105 140  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  27           Mneu27.bmp   1  -1  94 129  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  28           Mneu23.bmp   1  -1  98 151  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  29              W04.bmp   1   1 108 198  -1  -1   1   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  30           Mneu05.bmp   1  -1 116 107  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  31           Mneu22.bmp   1  -1 129 189  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  32             PM01.bmp   1  -1 120 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  33              M14.bmp   1   0 109 177  -1  -1   0   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  34           Wneu08.bmp   1  -1 130 199  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  35              W20.bmp   1  -1 114 168  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  36             NW04.bmp   1  -1  95 138  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  37           Mneu14.bmp   1  -1  87 107  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  38           Wneu01.bmp   1  -1 115 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  39           Mneu12.bmp   1  -1 119 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  40           Mneu28.bmp   1  -1  97 122  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  41              M13.bmp   1   1 105 123  -1  -1   0   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  42           Mneu04.bmp   1   1 108 169  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  43              M19.bmp   1  -1  91 110  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  44              M04.bmp   1  -1 120 169  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  45              M11.bmp   1  -1  89 119  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  46           Mneu19.bmp   1  -1 122 160  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  47              W01.bmp   1  -1  95  90  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  48              W06.bmp   1  -1 103  98  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  49             PW03.bmp   1  -1 133 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  50           Wneu10.bmp   1  -1  96 169  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  51           Mneu10.bmp   1  -1  94  89  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  52              W15.bmp   1   1 111 170  -1  -1   0   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  53           Mneu03.bmp   1  -1 126 147  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  54             NM05.bmp   1  -1  83 109  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  55           Wneu06.bmp   1  -1 137 190  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  56           Wneu05.bmp   1  -1 116 141  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  57           Wneu09.bmp   1  -1 127 179  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  58              M06.bmp   1  -1  97 120  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  59              W11.bmp   1  -1 118 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  60             NM02.bmp   1  -1  96 150  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  61             PW02.bmp   1  -1 160 189  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  62              M01.bmp   1  -1 103 108  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  63              M18.bmp   1   0 107 128  -1  -1   1   1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  64           Mneu08.bmp   1  -1 103 108  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  65             PM05.bmp   1  -1 124 170  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  66              W02.bmp   1   0 105 160  -1  -1   2   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  67              M16.bmp   1   1 105 160  -1  -1   0   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  68              M05.bmp   1  -1 100 130  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  69             NW02.bmp   1  -1  97 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  70              W16.bmp   1   1 113 199  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  71           Mneu16.bmp   1  -1  86  90  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  72             PW01.bmp   1  -1 125 189  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  73           Mneu21.bmp   1  -1  85 108  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  74           Mneu07.bmp   1  -1 103 109  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  75           Mneu06.bmp   1  -1 136 179  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  76           Mneu15.bmp   1  -1 126 120  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  77              W12.bmp   1   0 111 168  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  78           Wneu02.bmp   1   1 112 178  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  79              M02.bmp   1   1 110 189  -1  -1   1   1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  80           Mneu24.bmp   1   0 107 189  -1  -1   1   1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  81             NW03.bmp   1  -1  95  97  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  82              M09.bmp   1  -1 100 170  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  83              W05.bmp   1  -1 121 158  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  84           Mneu29.bmp   1  -1  94 109  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  85              W14.bmp   1  -1 132 179  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  86              M08.bmp   1  -1  85  92  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  87              W03.bmp   1  -1 104 159  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  88             PW05.bmp   1  -1 127 168  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  89              W21.bmp   1  -1 122 181  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  90           Mneu20.bmp   1   0 105 140  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  91              W18.bmp   1  -1 120 170  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  92           Mneu18.bmp   1   0 108 140  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  93              M17.bmp   1  -1  82 110  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  94           Mneu11.bmp   1   0 106 149  -1  -1   1   1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  95           Wneu13.bmp   1  -1  99 109  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  96           Wneu04.bmp   1  -1 132 118  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  97           Wneu11.bmp   1  -1 140 190  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  98           Mneu13.bmp   1  -1 104  80  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3  99           Mneu26.bmp   1  -1 143 169  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3 100              W13.bmp   1  -1 135 179  -1  -1  -1  -1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3 101              W09.bmp   1  -1 123 188  -1  -1  -1  -1

shortlist
 vp_nr pd_group cs_group alter sex hand color sprache fach frage0 frage1 frage2 frage3 frage4 frage5 - cs cs-datei istbild uspositiv pre post pdantwort pdrt USVALerinnert USIDerinnert
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   0              M13.bmp   1   1 105 123  -1  -1   0   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   1              W02.bmp   1   0 105 160  -1  -1   2   2
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   2              M16.bmp   1   1 105 160  -1  -1   0   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   3           Mneu20.bmp   1   0 105 140  -1  -1   1   0
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   4           Mneu11.bmp   1   0 106 149  -1  -1   1   1
  5   0   0  21   1   1   1   1         BALEHRAMTSON   3   1   4   2   3   3   5              M12.bmp   1   1 107 139  -1  -1   2   2
